NovWd3		0	0	0	0	0	0	0	0	0	0	1	0	
NovWd4		0	0	0	0	0	0	0	0	0	0	1	0	
NovWd5		0	0	0	0	0	0	0	0	0	0	1	0	
NovWe1		0	0	0	0	0	0	0	0	0	0	1	0	
NovWe2		0	0	0	0	0	0	0	0	0	0	1	0	
NovWe3		0	0	0	0	0	0	0	0	0	0	1	0	
NovWe4		0	0	0	0	0	0	0	0	0	0	1	0	
NovWe5		0	0	0	0	0	0	0	0	0	0	1	0	
DecWd1		0	0	0	0	0	0	0	0	0	0	0	1	
DecWd2		0	0	0	0	0	0	0	0	0	0	0	1	
DecWd3		0	0	0	0	0	0	0	0	0	0	0	1	
DecWd4		0	0	0	0	0	0	0	0	0	0	0	1	
DecWd5		0	0	0	0	0	0	0	0	0	0	0	1	
DecWe1		0	0	0	0	0	0	0	0	0	0	0	1	
DecWe2		0	0	0	0	0	0	0	0	0	0	0	1	
DecWe3		0	0	0	0	0	0	0	0	0	0	0	1	
DecWe4		0	0	0	0	0	0	0	0	0	0	0	1	
DecWe5		0	0	0	0	0	0	0	0	0	0	0	1	;


param Conversionld default 0 :=
[*,*]:		1	2	:=
JanWd1		1	0	
JanWd2		1	0	
JanWd3		1	0	
JanWd4		1	0	
JanWd5		1	0	
JanWe1		0	1	
JanWe2		0	1	
JanWe3		0	1	
JanWe4		0	1	
JanWe5		0	1	
FebWd1		1	0	
FebWd2		1	0	
FebWd3		1	0	
FebWd4		1	0	
FebWd5		1	0	
FebWe1		0	1	
FebWe2		0	1	
FebWe3		0	1	
FebWe4		0	1	
FebWe5		0	1	
MarWd1		1	0	
MarWd2		1	0	
MarWd3		1	0	
MarWd4		1	0	
MarWd5		1	0	
MarWe1		0	1	
MarWe2		0	1	
MarWe3		0	1	
MarWe4		0	1	
MarWe5		0	1	
AprWd1		1	0	
AprWd2		1	0	
AprWd3		1	0	
AprWd4		1	0	
AprWd5		1	0	
AprWe1		0	1	
AprWe2		0	1	
AprWe3		0	1	
AprWe4		0	1	
AprWe5		0	1	
MayWd1		1	0	
MayWd2		1	0	
MayWd3		1	0	
MayWd4		1	0	
MayWd5		1	0	
MayWe1		0	1	
MayWe2		0	1	
MayWe3		0	1	
MayWe4		0	1	
MayWe5		0	1	
JunWd1		1	0	
JunWd2		1	0	
JunWd3		1	0	
JunWd4		1	0	
JunWd5		1	0	
JunWe1		0	1	
JunWe2		0	1	
JunWe3		0	1	
JunWe4		0	1	
JunWe5		0	1	
JulWd1		1	0	
JulWd2		1	0	
JulWd3		1	0	
JulWd4		1	0	
JulWd5		1	0	
JulWe1		0	1	
JulWe2		0	1	
JulWe3		0	1	
JulWe4		0	1	
JulWe5		0	1	
AugWd1		1	0	
AugWd2		1	0	
AugWd3		1	0	
AugWd4		1	0	
AugWd5		1	0	
AugWe1		0	1	
AugWe2		0	1	
AugWe3		0	1	
AugWe4		0	1	
AugWe5		0	1	
SepWd1		1	0	
SepWd2		1	0	
SepWd3		1	0	
SepWd4		1	0	
SepWd5		1	0	
SepWe1		0	1	
SepWe2		0	1	
SepWe3		0	1	
SepWe4		0	1	
SepWe5		0	1	
OctWd1		1	0	
OctWd2		1	0	
OctWd3		1	0	
OctWd4		1	0	
OctWd5		1	0	
OctWe1		0	1	
OctWe2		0	1	
OctWe3		0	1	
OctWe4		0	1	
OctWe5		0	1	
NovWd1		1	0	
NovWd2		1	0	
NovWd3		1	0	
NovWd4		1	0	
NovWd5		1	0	
NovWe1		0	1	
NovWe2		0	1	
NovWe3		0	1	
NovWe4		0	1	
NovWe5		0	1	
DecWd1		1	0	
DecWd2		1	0	
DecWd3		1	0	
DecWd4		1	0	
DecWd5		1	0	
DecWe1		0	1	
DecWe2		0	1	
DecWe3		0	1	
DecWe4		0	1	
DecWe5		0	1	;


param Conversionlh default 0 :=
[*,*]:		1	2	3	4	5	:=
JanWd1		1	0	0	0	0	
JanWd2		0	1	0	0	0	
JanWd3		0	0	1	0	0	
JanWd4		0	0	0	1	0	
JanWd5		0	0	0	0	1	
JanWe1		1	0	0	0	0	
JanWe2		0	1	0	0	0	
JanWe3		0	0	1	0	0	
JanWe4		0	0	0	1	0	
JanWe5		0	0	0	0	1	
FebWd1		1	0	0	0	0	
FebWd2		0	1	0	0	0	
FebWd3		0	0	1	0	0	
FebWd4		0	0	0	1	0	
FebWd5		0	0	0	0	1	
FebWe1		1	0	0	0	0	
FebWe2		0	1	0	0	0	
FebWe3		0	0	1	0	0	
FebWe4		0	0	0	1	0	
FebWe5		0	0	0	0	1	
MarWd1		1	0	0	0	0	
MarWd2		0	1	0	0	0	
MarWd3		0	0	1	0	0	
MarWd4		0	0	0	1	0	
MarWd5		0	0	0	0	1	
MarWe1		1	0	0	0	0	
MarWe2		0	1	0	0	0	
MarWe3		0	0	1	0	0	
MarWe4		0	0	0	1	0	
MarWe5		0	0	0	0	1	
AprWd1		1	0	0	0	0	
AprWd2		0	1	0	0	0	
AprWd3		0	0	1	0	0	
AprWd4		0	0	0	1	0	
AprWd5		0	0	0	0	1	
AprWe1		1	0	0	0	0	
AprWe2		0	1	0	0	0	
AprWe3		0	0	1	0	0	
AprWe4		0	0	0	1	0	
AprWe5		0	0	0	0	1	
MayWd1		1	0	0	0	0	
MayWd2		0	1	0	0	0	
MayWd3		0	0	1	0	0	
MayWd4		0	0	0	1	0	
MayWd5		0	0	0	0	1	
MayWe1		1	0	0	0	0	
MayWe2		0	1	0	0	0	
MayWe3		0	0	1	0	0	
MayWe4		0	0	0	1	0	
MayWe5		0	0	0	0	1	
JunWd1		1	0	0	0	0	
JunWd2		0	1	0	0	0	
JunWd3		0	0	1	0	0	
JunWd4		0	0	0	1	0	
JunWd5		0	0	0	0	1	
JunWe1		1	0	0	0	0	
JunWe2		0	1	0	0	0	
JunWe3		0	0	1	0	0	
JunWe4		0	0	0	1	0	
JunWe5		0	0	0	0	1	
JulWd1		1	0	0	0	0	
JulWd2		0	1	0	0	0	
JulWd3		0	0	1	0	0	
JulWd4		0	0	0	1	0	
JulWd5		0	0	0	0	1	
JulWe1		1	0	0	0	0	
JulWe2		0	1	0	0	0	
JulWe3		0	0	1	0	0	
JulWe4		0	0	0	1	0	
JulWe5		0	0	0	0	1	
AugWd1		1	0	0	0	0	
AugWd2		0	1	0	0	0	
AugWd3		0	0	1	0	0	
AugWd4		0	0	0	1	0	
AugWd5		0	0	0	0	1	
AugWe1		1	0	0	0	0	
AugWe2		0	1	0	0	0	
AugWe3		0	0	1	0	0	
AugWe4		0	0	0	1	0	
AugWe5		0	0	0	0	1	
SepWd1		1	0	0	0	0	
SepWd2		0	1	0	0	0	
SepWd3		0	0	1	0	0	
SepWd4		0	0	0	1	0	
SepWd5		0	0	0	0	1	
SepWe1		1	0	0	0	0	
SepWe2		0	1	0	0	0	
SepWe3		0	0	1	0	0	
SepWe4		0	0	0	1	0	
SepWe5		0	0	0	0	1	
OctWd1		1	0	0	0	0	
OctWd2		0	1	0	0	0	
OctWd3		0	0	1	0	0	
OctWd4		0	0	0	1	0	
OctWd5		0	0	0	0	1	
OctWe1		1	0	0	0	0	
OctWe2		0	1	0	0	0	
OctWe3		0	0	1	0	0	
OctWe4		0	0	0	1	0	
OctWe5		0	0	0	0	1	
NovWd1		1	0	0	0	0	
NovWd2		0	1	0	0	0	
NovWd3		0	0	1	0	0	
NovWd4		0	0	0	1	0	
NovWd5		0	0	0	0	1	
NovWe1		1	0	0	0	0	
NovWe2		0	1	0	0	0	
NovWe3		0	0	1	0	0	
NovWe4		0	0	0	1	0	
NovWe5		0	0	0	0	1	
DecWd1		1	0	0	0	0	
DecWd2		0	1	0	0	0	
DecWd3		0	0	1	0	0	
DecWd4		0	0	0	1	0	
DecWd5		0	0	0	0	1	
DecWe1		1	0	0	0	0	
DecWe2		0	1	0	0	0	
DecWe3		0	0	1	0	0	
DecWe4		0	0	0	1	0	
DecWe5		0	0	0	0	1	;

#
# DaySplit{lh in DAILYTIMEBRACKET, y in YEAR};																											
# The length of one time bracket in one specific day as a fraction of the year, e.g., when distinguishing between days and night: 12h/(24h*365d)																											
param DaySplit default 0 :=
	[*,*]	:	2014			2015			2016			2017			2018			2019			2020			2021			2022			2023			2024			2025			2026			2027			2028			2029			2030			2031			2032			2033			2034	:=
1				0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		
2				0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		
3				0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		
4				0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		
5				0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548		0.000548	;
	
#
# TechnologyToStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}	
param	TechnologyToStorage	default	0	:=																				
	[NO,*,*,2]		:	DAM		BTRY:=																			
tElPu					0.9		0.8;																			
#
# TechnologyFromStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}																									
param	TechnologyFromStorage	default	0	:=																				
	[NO,*,*,1]		:	DAM		BTRY:=																			
tElPu					0.9		0.8;																			
#																										
# StorageLevelStart{r in REGION, s in STORAGE}																											
# At beginning of first year. Attention: if zero, OSeMOSYS will use the first time slices in the entire first day type in the entire first season to fill the storage. 																											
# To avoid OSeMOSYS taking a whole part of a season to fill up the storage, and to avoid defining smaller seasons, set it to zero, run the model, and check the StorageLevelYearStart 																											
# variable of the following year and use a similar value for StorageLevelStart. Alternatively, model a few years before the first year of your interest.																											
param StorageLevelStart default 0:=																											
;																											
# DaysInDayType{ls in SEASON, ld in DAYTYPE, y in YEAR};																											
# Number of days for each day type within a week, i.e., out of 7 																											
param DaysInDayType default 7:=																											
;																											
# StorageMaxChargeRate{r in REGION, s in STORAGE}; Unit: GW																											
param StorageMaxChargeRate default 99:=																											
;																											
# StorageMaxDischargeRate{r in REGION, s in STORAGE}; Unit: GW																											
param StorageMaxDischargeRate default 99:=																											
;																											
# MinStorageCharge{r in REGION, s in STORAGE, y in YEAR}; Unit: fraction of MaxStorageCharge, i.e., between 0.00 and 0.99																											
param MinStorageCharge default 0. := 																											
;																											
# OperationalLifeStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: years																											
param OperationalLifeStorage default			99	:=																							
;																											
# CapitalCostStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: USD/GWa																											
param CapitalCostStorage default 			0	:=																							
;																											
# DiscountRateStorage{r in REGION, s in STORAGE}; Unit: fraction																											
param DiscountRateStorage default			0	:=																							
;																											
# ResidualStorageCapacity{r in REGION, s in STORAGE, y in YEAR}; 
# Storage capacity which is available from before the modelling period, or which is know to become available in a specific year. Unit: GWa																											
param ResidualStorageCapacity default			999	:=																							
;
# CapacityOfOneTechnologyUnit{r in REGION, t in TECHNOLOGY, y in YEAR}; Unit: GW
# Defines the minimum size of one capacity addition. If set to zero, no mixed integer linear programming (MILP) is used and computational time will decrease.																		
param CapacityOfOneTechnologyUnit default	0	:=	;
#
# TradeRoute{r in REGION, rr in REGION, f in FUEL, y in YEAR}
# Defines which region r is linked with which region rr in order to enable or disable trading of a specific fuel. Unit: Fraction, either 1 or 0
# 1 defines a trade link and 0 ensuring that no trade occurs. Values inbetween are not allowed. If r is linked to rr, rr has also to be linked with r.
# I.e., for one specific year and fuel, this parameter is entered as a symmetric matrix (with a diagonal of zeros).
param TradeRoute default	0 :=
;																											
end;
																							
